Date : 2025-11-21 18:46:29
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 1666 files,  397789 codes, 92214 comments, 62349 blanks, all 552352 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/requests/status_codes.py                                        | Python           |         15 |        111 |          3 |        129 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/requests/structures.py                                          | Python           |         40 |         38 |         22 |        100 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/requests/utils.py                                               | Python           |        500 |        443 |        146 |      1,089 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py                                          | Python           |         23 |          0 |          4 |         27 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py                            | Python           |          5 |          0 |          2 |          7 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/providers.py                                         | Python           |         25 |         98 |         11 |        134 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py                                         | Python           |          9 |         26 |          9 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py                                         | Python           |        335 |        132 |         81 |        548 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/structs.py                                           | Python           |        109 |         21 |         41 |        171 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/__init__.py                                                | Python           |         68 |         90 |         20 |        178 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/__main__.py                                                | Python           |        230 |         10 |         35 |        275 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py                                            | Python           |        449 |          1 |          2 |        452 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py                                            | Python           |      3,610 |          0 |          1 |      3,611 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py                                          | Python           |         24 |          1 |          8 |         33 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_export_format.py                                          | Python           |         74 |          0 |          3 |         77 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_extension.py                                              | Python           |          6 |          1 |          4 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_fileno.py                                                 | Python           |         10 |         11 |          4 |         25 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_inspect.py                                                | Python           |        189 |         46 |         36 |        271 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_log_render.py                                             | Python           |         81 |          0 |         14 |         95 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_loop.py                                                   | Python           |         33 |          3 |          8 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_null_file.py                                              | Python           |         47 |          0 |         23 |         70 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_palettes.py                                               | Python           |        301 |          3 |          6 |        310 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_pick.py                                                   | Python           |          7 |          8 |          3 |         18 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_ratio.py                                                  | Python           |         92 |         49 |         20 |        161 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_spinners.py                                               | Python           |        461 |         20 |          2 |        483 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_stack.py                                                  | Python           |          8 |          3 |          6 |         17 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_timer.py                                                  | Python           |         10 |          5 |          5 |         20 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_win32_console.py                                          | Python           |        391 |        173 |         99 |        663 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows.py                                                | Python           |         48 |          9 |         16 |         73 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py                                       | Python           |         47 |          6 |          4 |         57 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_wrap.py                                                   | Python           |         46 |          0 |         11 |         57 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/abc.py                                                     | Python           |         15 |         10 |          9 |         34 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/align.py                                                   | Python           |        248 |         30 |         34 |        312 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/ansi.py                                                    | Python           |         40 |        193 |          8 |        241 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/bar.py                                                     | Python           |         62 |         15 |         18 |         95 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/box.py                                                     | Python           |        211 |        253 |         54 |        518 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/cells.py                                                   | Python           |         88 |         42 |         25 |        155 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color.py                                                   | Python           |        538 |         57 |         28 |        623 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color_triplet.py                                           | Python           |         17 |         15 |          7 |         39 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/columns.py                                                 | Python           |        150 |         19 |         19 |        188 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/console.py                                                 | Python           |      1,616 |        761 |        257 |      2,634 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/constrain.py                                               | Python           |         24 |          6 |          8 |         38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/containers.py                                              | Python           |        128 |         13 |         27 |        168 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/control.py                                                 | Python           |        132 |         62 |         32 |        226 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/default_styles.py                                          | Python           |        181 |          0 |         10 |        191 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/diagnose.py                                                | Python           |         29 |          1 |          8 |         38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/emoji.py                                                   | Python           |         56 |         18 |         23 |         97 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/errors.py                                                  | Python           |          9 |          9 |         17 |         35 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/file_proxy.py                                              | Python           |         45 |          2 |         11 |         58 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/filesize.py                                                | Python           |         43 |         37 |         10 |         90 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/highlighter.py                                             | Python           |        120 |         77 |         36 |        233 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/json.py                                                    | Python           |         94 |         32 |         15 |        141 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/jupyter.py                                                 | Python           |         72 |          7 |         23 |        102 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/layout.py                                                  | Python           |        291 |         80 |         73 |        444 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/live.py                                                    | Python           |        287 |         44 |         45 |        376 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/live_render.py                                             | Python           |         78 |         21 |         15 |        114 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/logging.py                                                 | Python           |        202 |         63 |         25 |        290 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/markup.py                                                  | Python           |        172 |         35 |         40 |        247 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/measure.py                                                 | Python           |         80 |         58 |         14 |        152 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/padding.py                                                 | Python           |        103 |         22 |         17 |        142 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/pager.py                                                   | Python           |         16 |          8 |         11 |         35 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/palette.py                                                 | Python           |         74 |         11 |         16 |        101 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/panel.py                                                   | Python           |        249 |         32 |         28 |        309 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/pretty.py                                                  | Python           |        745 |        149 |        101 |        995 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress.py                                                | Python           |      1,126 |        366 |        211 |      1,703 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress_bar.py                                            | Python           |        162 |         38 |         25 |        225 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/prompt.py                                                  | Python           |        202 |        120 |         55 |        377 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/protocol.py                                                | Python           |         24 |         10 |          9 |         43 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/region.py                                                  | Python           |          6 |          1 |          4 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/repr.py                                                    | Python           |        112 |          4 |         34 |        150 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/rule.py                                                    | Python           |        101 |          9 |         21 |        131 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/scope.py                                                   | Python           |         60 |         15 |         12 |         87 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/screen.py                                                  | Python           |         39 |          6 |         10 |         55 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/segment.py                                                 | Python           |        466 |        200 |         74 |        740 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/spinner.py                                                 | Python           |         94 |         26 |         18 |        138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/status.py                                                  | Python           |         94 |         21 |         18 |        133 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/style.py                                                   | Python           |        573 |        155 |         69 |        797 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/styled.py                                                  | Python           |         26 |          6 |         11 |         43 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/syntax.py                                                  | Python           |        710 |        150 |         89 |        949 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/table.py                                                   | Python           |        740 |        151 |        112 |      1,003 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py                                          | Python           |        135 |          9 |         10 |        154 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/text.py                                                    | Python           |        859 |        319 |        130 |      1,308 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/theme.py                                                   | Python           |         58 |         40 |         18 |        116 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/themes.py                                                  | Python           |          3 |          0 |          3 |          6 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/traceback.py                                               | Python           |        573 |        112 |         72 |        757 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/rich/tree.py                                                    | Python           |        191 |         28 |         33 |        252 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/six.py                                                          | Python           |        697 |        121 |        181 |        999 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/__init__.py                                            | Python           |        422 |         86 |        101 |        609 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py                                            | Python           |         61 |         18 |         16 |         95 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/_utils.py                                              | Python           |         40 |         23 |         14 |         77 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/after.py                                               | Python           |         23 |         18 |         11 |         52 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/before.py                                              | Python           |         18 |         18 |         11 |         47 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py                                        | Python           |         37 |         18 |         17 |         72 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/nap.py                                                 | Python           |         11 |         24 |          9 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/retry.py                                               | Python           |        161 |         36 |         76 |        273 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/stop.py                                                | Python           |         46 |         22 |         36 |        104 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py                                          | Python           |         37 |         13 |         10 |         60 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tenacity/wait.py                                                | Python           |         99 |         85 |         45 |        229 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__init__.py                                               | Python           |          4 |          4 |          4 |         12 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_parser.py                                                | Python           |        522 |         59 |        111 |        692 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_re.py                                                    | Python           |         32 |         70 |          6 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_types.py                                                 | Python           |          4 |          4 |          3 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__init__.py                                          | Python           |          7 |          1 |          6 |         14 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_api.py                                              | Python           |        222 |         24 |         57 |        303 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_macos.py                                            | Python           |        369 |         50 |         83 |        502 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_openssl.py                                          | Python           |         36 |         21 |         10 |         67 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py                                    | Python           |         17 |          7 |          8 |         32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_windows.py                                          | Python           |        450 |         23 |         82 |        555 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/typing_extensions.py                                            | Python           |      1,722 |      1,001 |        350 |      3,073 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__init__.py                                             | Python           |         61 |         27 |         15 |        103 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_collections.py                                         | Python           |        210 |         87 |         59 |        356 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_version.py                                             | Python           |          1 |          1 |          1 |          3 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connection.py                                           | Python           |        366 |        120 |         87 |        573 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py                                       | Python           |        620 |        383 |        135 |      1,138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py                           | Python           |         15 |         10 |         12 |         37 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py                    | Python           |        380 |         48 |         92 |        520 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py                   | Python           |        218 |        122 |         58 |        398 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py                                    | Python           |        201 |         68 |         46 |        315 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py                                     | Python           |         92 |         20 |         19 |        131 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py                                    | Python           |        323 |        106 |         90 |        519 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py                              | Python           |        543 |        252 |        127 |        922 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py                                        | Python           |        129 |         56 |         32 |        217 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py                                           | Python           |        128 |         69 |        127 |        324 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/fields.py                                               | Python           |        122 |        111 |         42 |        275 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/filepost.py                                             | Python           |         46 |         31 |         22 |         99 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py                          | Python           |         38 |         11 |          3 |         52 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py                  | Python           |         97 |         39 |         20 |        156 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py                                         | Python           |        735 |        133 |        209 |      1,077 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py                                          | Python           |        277 |        200 |         80 |        557 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/request.py                                              | Python           |         85 |         80 |         27 |        192 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/response.py                                             | Python           |        534 |        233 |        113 |        880 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py                                        | Python           |         46 |          1 |          3 |         50 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py                                      | Python           |         79 |         42 |         29 |        150 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py                                           | Python           |         30 |         18 |         10 |         58 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py                                           | Python           |         14 |          1 |          8 |         23 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/request.py                                         | Python           |         65 |         54 |         19 |        138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/response.py                                        | Python           |         44 |         45 |         19 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py                                           | Python           |        346 |        203 |         74 |        623 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py                                            | Python           |        272 |        149 |         75 |        496 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py                              | Python           |         85 |         54 |         21 |        160 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py                                    | Python           |        155 |         29 |         38 |        222 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py                                         | Python           |         93 |        152 |         27 |        272 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/url.py                                             | Python           |        263 |        107 |         66 |        436 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py                                            | Python           |         83 |         44 |         26 |        153 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/webencodings/__init__.py                                        | Python           |        118 |        183 |         42 |        343 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/webencodings/labels.py                                          | Python           |        216 |         13 |          3 |        232 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/venv/lib64/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py                                        | Python           |         26 |         24 |         10 |         60 |
